## workspace manifest dependency search
packages/testing/package.json:2:  "name": "@vibe-engineer/testing",
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/packages/app/src/domain-leak.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/packages/app/src/domain-leak.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-valid-policy-cannot-remove-locked-terms/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/duplicate-allowlist/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/packages/app/src/hard-ban-weakening.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-ban-weakening-as-any/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/packages/app/src/hard-banned.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/hard-banned-as-any/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-allowlist-policy/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-domain-policy/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-domain-policy/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-domain-policy/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-domain-policy/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-domain-policy/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-domain-policy/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/malformed-domain-policy/package.json

## testing package inventory
packages/testing/fixtures/helper-consumer.mjs
packages/testing/fixtures/mechanical-testing-boundary.json
packages/testing/fixtures/type-consumer.ts
packages/testing/package.json
packages/testing/src/index.d.ts
packages/testing/src/index.js

## artifacts/verification/cli/skills package manifests hashes after
1ace06c206300412035f1954b08d6ed97a2e244265ef70a7789f4488cede7498  packages/artifacts/package.json
88c0b9cab2d039634626d57ff554f12a74bbe370f79f813241c9ffe2bc38571d  packages/verification/package.json
3d50ae0f3fbe0528fc2869e5d8337490fc34f9d15df50703981ebbd4f55b4ac4  packages/cli/package.json
38c554f205350d944b8c4239ba95d9fe79624dd48a68a3e4fffb69e80eb5be77  packages/skills/package.json
75e5b7a37bfd7385d9fddd4f8594bb8e558512144040022cd42cd2daa1abadf8  packages/testing/package.json
b87923b67a5cf139ae67f6062c71d23393b307af153d1b874ccaf3e639e2f221  packages/mechanical-gates/package.json

## root/ci/pulumi/scripts surfaces

## packages/core check
packages/core ABSENT

## contracts manifest business vocabulary check

## whole target status
?? .gitignore
?? .npmrc
?? .pi/
?? .vibe/
?? CHANGELOG.md
?? CODE_OF_CONDUCT.md
?? CONTRIBUTING.md
?? LICENSE
?? README.md
?? SECURITY.md
?? docs/
?? eslint.config.mjs
?? package.json
?? packages/
?? pnpm-lock.yaml
?? pnpm-workspace.yaml
?? prettier.config.mjs
?? tsconfig.base.json
?? turbo.json
